Pole Number,Item No,Item Type,Rate Reference,Mat Pack No,Total Materials,Ordered Qty
MS 04 WS 03 HV Pole - 749,319,Boq,KDCLR.12.1.5,0,0.00,0.25
MS 04 WS 03 HV Pole - 749,320,Boq,KDHVMR.29.4,14927,15.78,2
MS 04 WS 03 HV Pole - 749,321,Boq,KDHVMR.33,14932,57.68,2
MS 04 WS 03 HV Pole - 749,322,Boq,KDHVP.25a,0,0.00,1
MS 04 WS 03 HV Pole - 749,323,Boq,ADMAT,0,1055.00,1
MS 04 WS 04 HV Pole - 750,324,Boq,KDHVR.1,0,0.00,1
MS 04 WS 05 HV Pole - 751,325,Boq,KDHVMR.28a,0,0.00,2
MS 05 WS 01 HV Pole - 2482,326,Boq,KDHVMR.50,14962,3.30,3
MS 05 WS 01 HV Pole - 2482,327,Boq,KDHVN.91,15147,101.40,1
MS 05 WS 02 HV Pole - 2483,328,Boq,KDHVMR.20,14905,5.28,2
MS 05 WS 03 HV Pole - 2484,329,Boq,KDHVMR.20,14905,5.28,2
MS 05 WS 04 HV Pole - 2485,330,Boq,KDCLR.12.1.6,0,0.00,0.25
MS 05 WS 04 HV Pole - 2485,331,Boq,KDHVMR.20,14905,5.28,2
MS 05 WS 04 HV Pole - 2485,332,Boq,KDHVMR.28,14913,0.01,1
MS 05 WS 05 HV Pole - 2486,333,Boq,KDHVMR.20,14905,5.28,2
MS 05 WS 05 HV Pole - 2486,334,Boq,KDHVMR.28a,0,0.00,1
MS 05 WS 06 HV Pole - 2493,335,Boq,KDHVMR.20,14905,5.28,2
MS 05 WS 06 HV Pole - 2493,336,Boq,KDHVMR.28a,0,0.00,2
MS 05 WS 07 HV Pole - 2495,337,Boq,KDHVMR.20,14905,5.28,2
MS 05 WS 08 HV Pole - 2496,338,Boq,KDHVMR.20,14905,2.64,1
MS 05 WS 08 HV Pole - 2496,339,Boq,KDHVMR.26,14911,30.50,1
MS 05 WS 08 HV Pole - 2496,340,Boq,KDHVMR.28a,0,0.00,2
MS 05 WS 08 HV Pole - 2496,341,Boq,KDHVMR.30,14928,160.26,2
MS 05 WS 09 HV Pole - 4929,342,Boq,KDHVMR.20,14905,5.28,2
MS 05 WS 10 HV Pole - 4930,343,Boq,KDHVMR.20,14905,5.28,2
MS 05 WS 11 HV Pole - 4931,344,Boq,KDHVMR.20,14905,5.28,2
MS 05 WS 11 HV Pole - 4931,345,Boq,KDHVMR.28,14913,0.02,2
MS 05 WS 12 HV Pole - 4932,346,Boq,KDHVMR.20,14905,5.28,2
MS 05 WS 13 HV Pole - 4933,347,Boq,KDHVMR.21,14906,3.59,1
MS 05 WS 13 HV Pole - 4933,348,Boq,KDHVMR.28a,0,0.00,2
MS 05 WS 14 HV Pole - 4993,349,Boq,KDHVMR.20,14905,5.28,2
MS 05 WS 14 HV Pole - 4993,350,Boq,KDHVMR.21,14906,3.59,1
MS 05 WS 14 HV Pole - 4993,351,Boq,KDHVMR.22,14907,10.50,1
MS 05 WS 14 HV Pole - 4993,352,Boq,KDHVMR.23,14908,2.15,1
MS 05 WS 14 HV Pole - 4993,353,Boq,KDHVMR.26,14911,30.50,1
MS 05 WS 14 HV Pole - 4993,354,Boq,KDHVMR.28a,0,0.00,1
MS 05 WS 14 HV Pole - 4993,355,Boq,KDHVR.98,15254,182.59,1
MS 05 WS 14 HV Pole - 4993,356,Boq,KDUGB.19a,0,0.00,1
MS 05 WS 14 HV Pole - 4993,357,Boq,KDUGC.9,0,0.00,3
MS 05 WS 14 HV Pole - 4993,358,Boq,KDUGJ.21,15561,61.50,1
MS 05 WS 14 HV Pole - 4993,359,Boq,KDUGJ.70,15792,115.66,1
MS 05 WS 15 HV Pole - 4995,360,Boq,KDHVN.25a,15059,187.03,1
MS 05 WS 15 HV Pole - 4995,361,Boq,KDHVN.25a,0,163.08,1
MS 05 WS 15 HV Pole - 4995,362,Boq,KDHVP.2,15173,939.04,1
MS 05 WS 16 HV Pole - 6534,363,Boq,KDHVMR.20,14905,5.28,2
MS 05 WS 16 HV Pole - 6534,364,Boq,KDHVR.57,15223,179.93,1
MS 05 WS 16 HV Pole - 6534,365,Boq,KDHVMR.22,14907,10.50,1
MS 05 WS 16 HV Pole - 6534,366,Boq,KDHVMR.23,14908,2.15,1
MS 05 WS 16 HV Pole - 6534,367,Boq,KDHVP.2,15173,939.18,1
MS 05 WS 17 HV Pole - 6535,368,Boq,KDHVMR.20,14905,10.56,4
MS 05 WS 17 HV Pole - 6535,369,Boq,KDHVMR.28a,0,0.00,2
MS 05 WS 18 HV Pole - 6538,370,Boq,KDHVMR.20,14905,5.28,2
MS 05 WS 19 HV Pole - 6539,371,Boq,KDHVMR.20,14905,5.28,2
MS 05 WS 20 HV Pole - 6540,372,Boq,KDHVMR.20,14905,5.28,2
MS 05 WS 21 HV Pole - 6541,373,Boq,KDHVMR.28,14913,0.03,3
MS 05 WS 21 HV Pole - 6541,374,Boq,KDHVRP.25,0,0.00,3
MS 06 WS 01 HV Pole - 2078,375,Boq,KDHVMR.28a,0,0.00,1
MS 06 WS 02 HV Pole - 2079,376,Boq,KDHVMR.28a,0,0.00,1
MS 06 WS 03 HV Pole - 2080,377,Boq,KDHVN.25a,15059,187.03,1
MS 06 WS 03 HV Pole - 2080,378,Boq,KDHVN.25a,0,305.65,1
MS 06 WS 03 HV Pole - 2080,379,Boq,KDHVR.70,15243,40.76,1
MS 06 WS 04 HV Pole - 2081,380,Boq,KDCLR.12.1.6,0,0.00,0.25
MS 06 WS 04 HV Pole - 2081,381,Boq,KDHVMR.21,14906,3.59,1
MS 06 WS 04 HV Pole - 2081,382,Boq,KDHVMR.26,14911,30.50,1
MS 06 WS 04 HV Pole - 2081,383,Boq,KDHVMR.28a,0,0.00,1
MS 06 WS 05 HV Pole - 2082,384,Boq,KDHVMR.17,14903,34.32,1
MS 06 WS 05 HV Pole - 2082,385,Boq,KDHVMR.26,14911,30.50,1
MS 06 WS 05 HV Pole - 2082,386,Boq,KDHVMR.28a,0,0.00,1
MS 06 WS 05 HV Pole - 2082,387,Boq,KDHVMR.29.3,14920,17.16,1
MS 06 WS 05 HV Pole - 2082,388,Boq,KDHVMR.29.4,14924,14.42,1
MS 06 WS 05 HV Pole - 2082,389,Boq,KDHVMR.31,14929,5.84,1
MS 06 WS 05 HV Pole - 2082,390,Boq,KDHVMR.33,14932,28.84,1
MS 06 WS 06 HV Pole - 2084,391,Boq,KDHVMR.28a,0,0.00,1
MS 06 WS 07 HV Pole - 2086,392,Boq,KDHVN.23,15044,107.76,1
MS 06 WS 07 HV Pole - 2086,393,Boq,KDHVN.23,0,190.77,1
MS 06 WS 08 HV Pole - 2087,394,Boq,KDHVMR.17,14903,68.64,2
MS 06 WS 08 HV Pole - 2087,395,Boq,KDHVMR.20,14905,5.28,2
MS 06 WS 08 HV Pole - 2087,396,Boq,KDHVMR.21,14906,3.59,1
MS 06 WS 08 HV Pole - 2087,397,Boq,KDHVMR.22,0,0.00,1
MS 06 WS 08 HV Pole - 2087,398,Boq,KDHVMR.26,14911,30.50,1
MS 06 WS 08 HV Pole - 2087,399,Boq,KDHVMR.28a,0,0.00,1
MS 06 WS 08 HV Pole - 2087,400,Boq,KDHVMR.29.3,14919,27.22,2
MS 06 WS 08 HV Pole - 2087,401,Boq,KDHVMR.29.4,14926,25.16,2
MS 06 WS 08 HV Pole - 2087,402,Boq,KDHVMR.31,14929,5.84,1
MS 06 WS 08 HV Pole - 2087,403,Boq,KDHVMR.33,14932,57.68,2
MS 06 WS 09 HV Pole - 2088,404,Boq,KDHVMR.28a,0,0.00,1
MS 06 WS 09 HV Pole - 2088,405,Boq,KDHVMR.29.2,14914,0.02,1
MS 06 WS 10 HV Pole - 2089,406,Boq,KDHVMR.30,14928,80.13,1
MS 06 WS 10 HV Pole - 2089,407,Boq,KDHVN.23,15044,107.76,1
MS 06 WS 10 HV Pole - 2089,408,Boq,KDHVN.23,0,305.65,1
MS 06 WS 10 HV Pole - 2089,409,Boq,KDHVN.33a,15105,124.41,1
MS 06 WS 10 HV Pole - 2089,410,Boq,KDHVR.70,15243,40.76,1
MS 06 WS 11 HV Pole - 2090,411,Boq,KDGDO.32,0,0.00,1
MS 06 WS 11 HV Pole - 2090,412,Boq,KDHVMR.28a,0,0.00,1
MS 06 WS 12 HV Pole - 2091,413,Boq,KDHVN.23,15044,107.76,1
MS 06 WS 12 HV Pole - 2091,414,Boq,KDHVN.23,0,163.08,1
MS 06 WS 13 HV Pole - 2092,415,Boq,KDHVMR.26,14911,30.50,1
MS 06 WS 13 HV Pole - 2092,416,Boq,KDHVMR.30,14928,80.13,1
MS 06 WS 13 HV Pole - 2092,417,Boq,KDHVN.25a,15059,187.03,1
MS 06 WS 13 HV Pole - 2092,418,Boq,KDHVN.25a,0,190.77,1
MS 06 WS 13 HV Pole - 2092,419,Boq,KDHVP.2,15173,939.04,1
MS 06 WS 14 HV Pole - 2094,420,Boq,KDHVMR.30,14928,80.13,1
MS 06 WS 14 HV Pole - 2094,421,Boq,KDHVN.5a,15121,118.48,1
MS 06 WS 14 HV Pole - 2094,422,Boq,KDHVN.5a,0,305.65,1
MS 06 WS 14 HV Pole - 2094,423,Boq,KDHVN.9,15146,291.97,1
MS 06 WS 14 HV Pole - 2094,424,Boq,KDHVN.9,0,251.43,1
MS 06 WS 14 HV Pole - 2094,425,Boq,KDHVR.70,15243,40.76,1
MS 06 WS 14 HV Pole - 2094,426,Boq,KDHVRP.14,15256,39.30,1
MS 06 WS 14 HV Pole - 2094,427,Boq,KDHVP.7,0,0.00,1
MS 06 WS 15 HV Pole - 2945,428,Boq,KDGDO.32,0,0.00,1
MS 06 WS 15 HV Pole - 2945,429,Boq,KDHVMR.28a,0,0.00,1
MS 06 WS 16 HV Pole - 2947,430,Boq,KDGVC.47,0,0.00,1
MS 06 WS 16 HV Pole - 2947,431,Boq,KDHVMR.22,14907,10.50,1
MS 06 WS 16 HV Pole - 2947,432,Boq,KDHVMR.23,14908,2.15,1
MS 06 WS 16 HV Pole - 2947,433,Boq,KDHVMR.24,14909,0.04,1
MS 06 WS 16 HV Pole - 2947,434,Boq,KDHVMR.26,14911,30.50,1
MS 06 WS 17 HV Pole - 2948,435,Boq,KDHVMR.28a,0,0.00,1
MS 06 WS 17 HV Pole - 2948,436,Boq,KDHVMR.29.2,14914,0.02,1
MS 06 WS 18 HV Pole - 2949,437,Boq,KDHVMR.28a,0,0.00,1
MS 06 WS 19 HV Pole - 2953,438,Boq,KDHVMR.28a,0,0.00,1
MS 06 WS 19 HV Pole - 2953,439,Boq,KDHVRP.25,0,0.00,1
MS 06 WS 20 HV Pole - 2954,440,Boq,KDHVN.23,15044,107.76,1
MS 06 WS 20 HV Pole - 2954,441,Boq,KDHVN.23,0,163.08,1
MS 06 WS 21 HV Pole - 2955,442,Boq,KDHVN.23,15044,107.76,1
MS 06 WS 21 HV Pole - 2955,443,Boq,KDHVN.23,0,231.81,1
MS 06 WS 22 HV Pole - 2957,444,Boq,KDHVMR.28a,0,0.00,1
MS 06 WS 23 HV Pole - 31012958,445,Boq,KDHVMR.28a,0,0.00,1
MS 06 WS 24 HV Pole - 3190,446,Boq,KDHVMR.24,14909,0.04,1
MS 06 WS 25 HV Pole - 3191,447,Boq,KDCLR.12.1.5,0,0.00,4
MS 06 WS 25 HV Pole - 3191,448,Boq,KDHVMR.17,14903,34.32,1
MS 06 WS 25 HV Pole - 3191,449,Boq,KDHVMR.20,14905,5.28,2
MS 06 WS 25 HV Pole - 3191,450,Boq,KDHVMR.21,14906,3.59,1
MS 06 WS 25 HV Pole - 3191,451,Boq,KDHVMR.22,0,0.00,1
MS 06 WS 25 HV Pole - 3191,452,Boq,KDHVMR.26,14911,30.50,1
MS 06 WS 25 HV Pole - 3191,453,Boq,KDHVMR.29.3,14920,17.16,1
MS 06 WS 25 HV Pole - 3191,454,Boq,KDHVMR.29.4,14924,14.42,1
MS 06 WS 25 HV Pole - 3191,455,Boq,KDHVMR.31,14929,5.84,1
MS 06 WS 25 HV Pole - 3191,456,Boq,KDHVMR.33,14932,28.84,1
MS 06 WS 25 HV Pole - 3191,457,Boq,KDHVP.25a,0,0.00,1
MS 06 WS 25 HV Pole - 3191,458,Boq,ADMAT,0,1055.00,1
MS 06 WS 26 HV Pole - 4955,459,Boq,KDHVMR.28a,0,0.00,1
MS 06 WS 27 HV Pole - 4957,460,Boq,KDHVMR.28,14913,0.01,1
MS 06 WS 28 HV Pole - 551,461,Boq,KDHVN.23,15045,109.44,1
MS 06 WS 28 HV Pole - 551,462,Boq,KDHVN.23,0,305.65,1
MS 06 WS 28 HV Pole - 551,463,Boq,KDHVN.33a,15106,128.25,1
MS 06 WS 28 HV Pole - 551,464,Boq,KDHVN.91,15147,101.40,1
MS 06 WS 28 HV Pole - 551,465,Boq,KDGDO.4,0,0.00,1
MS 06 WS 29 HV Pole - 552,466,Boq,KDGDO.32,0,0.00,1
MS 06 WS 29 HV Pole - 552,467,Boq,KDHVMR.28,14913,0.02,2
MS 06 WS 30 HV Pole - 553,468,Boq,KDHVMR.24,14909,0.04,1
MS 06 WS 30 HV Pole - 553,469,Boq,KDHVMR.26,14911,30.50,1
MS 06 WS 30 HV Pole - 553,470,Boq,KDHVN.91,15147,202.81,2
MS 06 WS 31 HV Pole - 554,471,Boq,KDHVMR.20,14905,5.28,2
MS 06 WS 31 HV Pole - 554,472,Boq,KDHVMR.24,14909,0.04,1
MS 06 WS 31 HV Pole - 554,473,Boq,KDHVMR.26,14911,30.50,1
MS 06 WS 32 HV pole - 555,474,Boq,KDHVR.1,0,0.00,1
MS 06 WS 33 HV Pole - 1556,475,Boq,KDHVMR.26,14911,30.50,1
MS 06 WS 33 HV Pole - 1556,476,Boq,KDHVMR.28,14913,0.02,2
MS 06 WS 33 HV Pole - 1556,477,Boq,KDHVMR.23,14908,2.15,1
MS 06 WS 33 HV Pole - 1556,478,Boq,KDHVR.1,0,0.00,1
MS 06 WS 33 HV Pole - 1556,479,Boq,KDGVC.46,0,0.00,1
MS 06 WS 34 HV Pole - 633,480,Boq,KDGDO.32,0,0.00,1
MS 06 WS 34 HV Pole - 633,481,Boq,KDHVMR.28a,0,0.00,2
MS 06 WS 35 HV Pole - 634,482,Boq,KDCLR.12.1.6,0,0.00,0.25
MS 06 WS 35 HV Pole - 634,483,Boq,KDHVMR.28a,0,0.00,1
MS 06 WS 36 HV Pole - 635,484,Boq,KDHVMR.20,14905,5.28,2
MS 06 WS 37 HV Pole - 636,485,Boq,KDHVMR.20,14905,5.28,2
MS 06 WS 38 HV Pole - 637,486,Boq,KDHVMR.30,14928,160.26,2
MS 06 WS 38 HV Pole - 637,487,Boq,KDHVN.23,15045,109.44,1
MS 06 WS 38 HV Pole - 637,488,Boq,KDHVN.23,0,190.77,1
MS 06 WS 38 HV Pole - 637,489,Boq,KDHVN.9,15146,291.97,1
MS 06 WS 38 HV Pole - 637,490,Boq,KDHVN.9,0,163.08,1
MS 06 WS 38 HV Pole - 637,491,Boq,KDHVP.9,0,0.00,1
MS 06 WS 38 HV Pole - 637,492,Boq,KDHVRP.15,15258,108.05,1
MS 06 WS 38 HV Pole - 637,493,Boq,KDLVR.22a,15326,267.20,1
MS 06 WS 39 HV Pole - 638,494,Boq,KDHVMR.50,14962,7.70,7
MS 06 WS 39 HV Pole - 638,495,Boq,KDHVN.91,15147,101.40,1
MS 06 WS 40 HV Pole - 641,496,Boq,KDHVMR.17,14903,34.32,1
MS 06 WS 40 HV Pole - 641,497,Boq,KDHVMR.21,14906,3.59,1
MS 06 WS 40 HV Pole - 641,498,Boq,KDHVMR.26,14911,30.50,1
MS 06 WS 40 HV Pole - 641,499,Boq,KDHVMR.28a,0,0.00,1
MS 06 WS 40 HV Pole - 641,500,Boq,KDHVMR.29.3,14919,13.61,1
MS 06 WS 40 HV Pole - 641,501,Boq,KDHVMR.30,14928,160.26,2
MS 06 WS 41 HV Pole - 642,502,Boq,KDHVN.23,15045,109.44,1
MS 06 WS 41 HV Pole - 642,503,Boq,KDHVN.23,0,305.65,1
MS 06 WS 41 HV Pole - 642,504,Boq,KDHVR.70,15243,40.76,1
MS 06 WS 42 HV Pole - 643,505,Boq,KDHVMR.26,14911,30.50,1
MS 06 WS 42 HV Pole - 643,506,Boq,KDHVMR.28,14913,0.01,1
MS 06 WS 42 HV Pole - 643,507,Boq,KDHVMR.33,14932,28.84,1
MS 06 WS 43 HV Pole - 6436,508,Boq,KDHVMR.24,14909,0.04,1
MS 06 WS 43 HV Pole - 6436,509,Boq,KDHVMR.26,14911,30.50,1
MS 06 WS 43 HV Pole - 6436,510,Boq,KDHVR.1,0,0.00,1
MS 06 WS 44 HV Pole - 6437,511,Boq,KDHVMR.24,14909,0.04,1
MS 06 WS 44 HV Pole - 6437,512,Boq,KDHVMR.26,14911,30.50,1
MS 06 WS 44 HV Pole - 6437,513,Boq,KDHVMR.28a,0,0.00,1
MS 06 WS 44 HV Pole - 6437,514,Boq,KDHVR.1,0,0.00,1
MS 06 WS 45 HV Pole - 6438,515,Boq,KDHVMR.28,14913,0.01,1
MS 06 WS 45 HV Pole - 6438,516,Boq,KDHVMR.30,14928,80.13,1
MS 06 WS 45 HV Pole - 6438,517,Boq,KDHVP.14,0,0.00,1
MS 06 WS 45 HV Pole - 6438,518,Boq,KDHVRP.15,15258,108.05,1
MS 06 WS 46 HV Pole - 645,519,Boq,KDHVR.1,0,0.00,1
MS 06 WS 47 HV Pole - 646,520,Boq,KDGDO.32,0,0.00,1
MS 06 WS 47 HV Pole - 646,521,Boq,KDHVMR.28a,0,0.00,2
MS 06 WS 48 HV Pole - 647,522,Boq,KDGDO.32,0,0.00,1
MS 06 WS 48 HV Pole - 647,523,Boq,KDHVN.91,15147,101.40,1
MS 06 WS 48 HV Pole - 647,524,Boq,KDGDO.4,0,0.00,1
MS 06 WS 49 HV Pole - 6592,525,Boq,KDHVMR.22,14907,10.50,1
MS 06 WS 49 HV Pole - 6592,526,Boq,KDHVMR.23,14908,2.15,1
MS 06 WS 50 HV Pole - 6594,527,Boq,KDHVMR.28,14913,0.02,2
MS 06 WS 51 HV Pole - 812,528,Boq,KDHVMR.20,14905,5.28,2
MS 06 WS 51 HV Pole - 812,529,Boq,KDHVMR.21,14906,3.59,1
MS 06 WS 51 HV Pole - 812,530,Boq,KDHVMR.27,14912,61.00,1
MS 06 WS 51 HV Pole - 812,531,Boq,KDHVMR.28,14913,0.01,1
MS 06 WS 51 HV Pole - 812,532,Boq,KDHVMR.29.3,14920,17.16,1
MS 06 WS 51 HV Pole - 812,533,Boq,KDHVMR.29.3,14918,8.65,1
MS 06 WS 51 HV Pole - 812,534,Boq,KDHVMR.29.4,14924,43.26,3
MS 06 WS 51 HV Pole - 812,535,Boq,KDHVMR.29.4,14927,7.89,1
MS 06 WS 51 HV Pole - 812,536,Boq,KDHVMR.33,14932,28.84,1
MS 06 WS 51 HV Pole - 812,537,Boq,KDHVMR.50,14962,7.70,7
MS 06 WS 51 HV Pole - 812,538,Boq,KDHVRP.15,15258,108.05,1
MS 06 WS 52 HV Pole - A548,539,Boq,KDHVMR.27,14912,61.00,1
MS 06 WS 52 HV Pole - A548,540,Boq,KDHVMR.28,14913,0.02,2
MS 06 WS 53 HV Pole - C649,541,Boq,KDHVMR.24,14909,0.04,1
MS 06 WS 53 HV Pole - C649,542,Boq,KDHVMR.26,14911,30.50,1
MS 06 WS 53 HV Pole - C649,543,Boq,KDHVMR.22,14907,10.50,1
MS 06 WS 53 HV Pole - C649,544,Boq,KDHVMR.23,14908,2.15,1
MS 07 WS 01 HV Pole - 3189,545,Boq,KDGDO.4,0,0.00,1
MS 07 WS 01 HV Pole - 3189,546,Boq,KDHVN.27,15065,285.58,1
MS 07 WS 01 HV Pole - 3189,547,Boq,KDHVN.27,0,251.43,1
MS 07 WS 01 HV Pole - 3189,548,Boq,KDHVR.70,15244,135.07,2
MS 07 WS 01 HV Pole - 3189,549,Boq,KDHVMR.24,14909,0.04,1
MS 07 WS 01 HV Pole - 3189,550,Boq,KDHVMR.26,14911,30.50,1
MS 07 WS 01 HV Pole - 3189,551,Boq,KDHVMR.30,14928,80.90,1
MS 07 WS 01 HV Pole - 3189,552,Boq,KDUGJ.31,15693,350.41,1
MS 07 WS 01 HV Pole - 3189,553,Boq,KDUGJ.73,15798,335.14,1
MS 07 WS 01 HV Pole - 3189,554,Boq,KDHVR.97,15253,365.15,1
MS 07 WS 01 HV Pole - 3189,555,Boq,KDUGB.30a,0,0.00,1
MS 07 WS 01 HV Pole - 3189,556,Boq,KDUGC.22,15910,14.35,3
MS 07 WS 02 HV Pole - 3189A,557,Boq,KDHVMR.17,14903,34.32,1
MS 07 WS 02 HV Pole - 3189A,558,Boq,KDHVMR.21,14906,3.59,1
MS 07 WS 02 HV Pole - 3189A,559,Boq,KDHVMR.29.3,14919,13.61,1
MS 07 WS 02 HV Pole - 3189A,560,Boq,KDHVMR.29.4,14926,25.16,2
MS 07 WS 02 HV Pole - 3189A,561,Boq,KDHVMR.33,14932,57.68,2
MS 08 WS 01 LV Pole - AL2596,562,Boq,KDGDO.32,0,0.00,1
MS 08 WS 01 LV Pole - AL2596,563,Boq,KDHVMR.28a,0,0.00,1
MS 08 WS 02 LV Pole - AL2599,564,Boq,KDLVOWR.1,15293,23.31,1
MS 08 WS 02 LV Pole - AL2599,565,Boq,KDLVOWR.1,0,163.08,1
MS 08 WS 03 LV Pole - AL2600,566,Boq,KDGDO.32,0,0.00,1
MS 08 WS 04 LV Pole - AL2604,567,Boq,KDGDO.32,0,0.00,1
MS 09 WS 01 LV Pole - AL2528,568,Boq,KDGDO.32,0,0.00,1
MS 09 WS 01 LV Pole - AL2528,569,Boq,KDHVMR.20,14905,5.28,2
MS 09 WS 01 LV Pole - AL2528,570,Boq,KDLVR.9,0,0.00,1
MS 09 WS 01 LV Pole - AL2528,571,Boq,KDLVR.9,0,211.75,55
MS 09 WS 01 LV Pole - AL2528,572,Boq,NSMAT,0,0.76,2
MS 09 WS 01 LV Pole - AL2528,573,Boq,NSMAT,0,8.08,2
MS 09 WS 01 LV Pole - AL2528,574,Boq,NSMAT,0,3.58,1
MS 09 WS 01 LV Pole - AL2528,575,Boq,NSMAT,0,8.56,4
MS 09 WS 02 LV Pole - AL2529,576,Boq,KDHVMR.20,14905,5.28,2
MS 09 WS 03 LV Pole - AL2529 - 1 - ASHES FARM COTTAGE/BLACKBURN,577,Boq,KDSVO.16,15392,52.93,1
MS 09 WS 04 LV Pole - AL2530,578,Boq,KDHVR.70,15244,135.07,2
MS 09 WS 04 LV Pole - AL2530,579,Boq,KDLVR.2,15322,55.50,1
MS 09 WS 04 LV Pole - AL2530,580,Boq,KDLVR.2,0,190.77,1
MS 09 WS 04 LV Pole - AL2530,581,Boq,KDLVR.9,0,0.00,1
MS 09 WS 04 LV Pole - AL2530,582,Boq,KDLVR.9,0,69.30,18
MS 09 WS 05 LV Pole - AL2531,583,Boq,KDHVMR.20,14905,5.28,2
MS 09 WS 05 LV Pole - AL2531,584,Boq,KDHVMR.28a,0,0.00,1
MS 09 WS 05 LV Pole - AL2531,585,Boq,KDLVR.9,0,0.00,1
MS 09 WS 05 LV Pole - AL2531,586,Boq,KDLVR.9,0,111.65,29
MS 09 WS 05 LV Pole - AL2531,587,Boq,NSMAT,0,0.76,2
MS 09 WS 05 LV Pole - AL2531,588,Boq,NSMAT,0,8.08,2
MS 09 WS 05 LV Pole - AL2531,589,Boq,NSMAT,0,3.58,1
MS 09 WS 05 LV Pole - AL2531,590,Boq,NSMAT,0,8.56,4
MS 10 WS 01 LV Pole - 2578 - 1 - COPSTER GREEN/BLACKBURN,591,Boq,KDSVO.1,15378,411.24,1
MS 10 WS 02 LV Pole - 2579,592,Boq,KDHVN.91,15148,128.55,1
MS 10 WS 03 LV Pole - 2580,593,Boq,KDGDO.32,0,0.00,1
MS 10 WS 03 LV Pole - 2580,594,Boq,KDHVMR.21,14906,3.59,1
MS 10 WS 04 LV Pole - 2586,595,Boq,KDGDO.32,0,0.00,1
MS 10 WS 04 LV Pole - 2586,596,Boq,KDHVMR.21,14906,3.59,1
MS 10 WS 04 LV Pole - 2586,597,Boq,KDHVN.91,15148,128.55,1
MS 10 WS 05 LV Pole - 2587,598,Boq,KDGDO.32,0,0.00,1
MS 10 WS 05 LV Pole - 2587,599,Boq,KDHVMR.21,14906,3.59,1
MS 10 WS 06 LV Pole - 2588,600,Boq,KDHVMR.21,14906,3.59,1
MS 10 WS 07 LV Pole - 2589,601,Boq,KDHVMR.21,14906,3.59,1
MS 10 WS 08 LV Pole - AL4017,602,Boq,KDHVMR.20,14905,2.64,1
MS 10 WS 08 LV Pole - AL4017,603,Boq,KDHVMR.21,14906,3.59,1
MS 10 WS 09 LV Pole - AL4017 - 1 - OAKDALE,604,Boq,KDSVO.16,15392,52.93,1
MS 10 WS 09 LV Pole - AL4017 - 1 - OAKDALE,605,Boq,NSMAT,0,32.60,1
MS 10 WS 09 LV Pole - AL4017 - 1 - OAKDALE,606,Boq,NSMAT,0,0.41,0.03
MS 11 WS 01 LV Pole - AL2605,607,Boq,KDHVMR.17,14903,34.32,1
MS 11 WS 01 LV Pole - AL2605,608,Boq,KDHVMR.20,14905,5.28,2
MS 11 WS 01 LV Pole - AL2605,609,Boq,KDHVR.98,15254,182.59,1
MS 11 WS 01 LV Pole - AL2605,610,Boq,KDSVO.18a,15420,42.60,1
MS 11 WS 01 LV Pole - AL2605,611,Boq,KDUGB.19a,0,0.00,1
MS 11 WS 01 LV Pole - AL2605,612,Boq,KDUGC.9,0,0.00,3
MS 11 WS 01 LV Pole - AL2605,613,Boq,KDUGJ.21,15561,61.50,1
MS 11 WS 01 LV Pole - AL2605,614,Boq,KDUGJ.70,15792,115.66,1
MS 11 WS 01 LV Pole - AL2605,615,Boq,KDGDO.1,0,0.00,1
MS 11 WS 01 LV Pole - AL2605,616,Boq,KDUGC.9,15984,87.67,27
MS 11 WS 01 LV Pole - AL2605,617,Boq,ADMAT,0,196.50,30
MS 11 WS 01 LV Pole - AL2605,618,Boq,KDCLR.12.1.1,0,0.00,4
MS 11 WS 01 LV Pole - AL2605,619,Boq,KDUGB.19a,0,0.00,1
MS 11 WS 01 LV Pole - AL2605,620,Boq,KDUGJ.22,15603,62.24,1
MS 11 WS 01 LV Pole - AL2605,621,Boq,KDHVMR.30,14928,80.13,1
MS 11 WS 01 LV Pole - AL2605,622,Boq,KDHVR.1,0,0.00,1
MS 11 WS 02 LV Pole - AL2605 - 1 - SYKES COTT/LANGHO,623,Boq,KDSVO.11,15384,24.07,1
MS 11 WS 02 LV Pole - AL2605 - 1 - SYKES COTT/LANGHO,624,Boq,KDSVO.16,15392,52.93,1
MS 11 WS 02 LV Pole - AL2605 - 1 - SYKES COTT/LANGHO,625,Boq,KDSVO.29,15459,4.62,1
MS 11 WS 03 LV Pole - AL2606,626,Boq,KDGDO.32,0,0.00,1
MS 11 WS 03 LV Pole - AL2606,627,Boq,KDHVMR.20,14905,5.28,2
MS 11 WS 03 LV Pole - AL2606,628,Boq,KDHVMR.28,14913,0.01,1
MS 11 WS 04 LV Pole - AL2607,629,Boq,KDGDO.32,0,0.00,1
MS 11 WS 04 LV Pole - AL2607,630,Boq,KDHVMR.17,14903,34.32,1
MS 11 WS 04 LV Pole - AL2607,631,Boq,KDHVMR.29.3,14919,13.61,1
MS 11 WS 04 LV Pole - AL2607,632,Boq,KDHVR.70,15244,67.53,1
MS 11 WS 05 LV Pole - AL2608,633,Boq,KDGDO.32,0,0.00,1
MS 11 WS 05 LV Pole - AL2608,634,Boq,KDHVMR.28,14913,0.01,1
MS 11 WS 05 LV Pole - AL2608,635,Boq,KDLVR.9,0,0.00,1
